,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,0.0007998391717029809,0.0007998391717029809,0.0007998391717029809,0.0007998391717029809,0.004175873182750627,0.004175873182750627,0.004175873182750627,0.004175873182750627,0.013334238122877201,0.013334238122877201,0.013334238122877201,0.013334238122877201,0.05362846681716943,0.05362846681716943,0.05362846681716943,0.05362846681716943,0.1122050068845706,0.1122050068845706,0.1122050068845706,0.1122050068845706,0.03788397712455624,0.03788397712455624,0.03788397712455624,0.03788397712455624,0.02563537781004079,0.02563537781004079,0.02563537781004079,0.02563537781004079,0.0010833790073876371,0.0010833790073876371,0.0010833790073876371,0.0010833790073876371,0.001253841878944548,0.001253841878944548,0.001253841878944548,0.001253841878944548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0019487982852779316,0.0,0.0018990218545856753,0.001110989523580711,0.0008485690880587126,0.008715614903725525,0.004977472990305241,0.0044626667755625305,0.012672535001703228,0.0066896007886037955,0.00684136787853907,0.011857040594357342,0.02246044080533004,0.032539555736398586,0.05442522049966669,0.11152920667220513,0.19093493867878225,0.15160554897671386,0.12941358341647077,0.08678572848730416,0.05807577176910118,0.03356202485122886,0.016876489062207626,0.007807994414517548,0.01742986917608816,0.011733143770171857,0.0037794710910679535,0.000854079645078402,0.002094873400678463,0.005569324955971386,0.0004990569067173022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0028324721872208187,0.0,0.0,0.005376762535184328,0.0012900065651739717,0.0025020654773444217,0.0024269431364904812,0.0037429580546030658,0.0013224783034410793,0.007577409779365181,0.0016722364663968015,0.024989963368860404,0.03344476803084219,0.03056747787828965,0.08529574806389678,0.26839726195516317,0.14680221301669297,0.12085597824246465,0.10699906064176462,0.05856748236782677,0.03619995051446419,0.008569713590366816,0.013619901003384453,0.010877954913668714,0.015497378981140574,0.0,0.0,0.00526715590494303,0.0,0.0,0.0,0.0053046590210107615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.006018538927987438,0.006018538927987438,0.006018538927987438,0.006018538927987438,0.009968445238413977,0.009968445238413977,0.009968445238413977,0.009968445238413977,0.0690692154221167,0.0690692154221167,0.0690692154221167,0.0690692154221167,0.1363561449480632,0.1363561449480632,0.1363561449480632,0.1363561449480632,0.019971874927958315,0.019971874927958315,0.019971874927958315,0.019971874927958315,0.008615780535460277,0.008615780535460277,0.008615780535460277,0.008615780535460277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.02963014061468446,0.02963014061468446,0.02963014061468446,0.02963014061468446,0.036831878900764344,0.036831878900764344,0.036831878900764344,0.036831878900764344,0.036666404819648855,0.036666404819648855,0.036666404819648855,0.036666404819648855,0.06222392627597958,0.06222392627597958,0.06222392627597958,0.06222392627597958,0.06408306373488758,0.06408306373488758,0.06408306373488758,0.06408306373488758,0.013192339585143579,0.013192339585143579,0.013192339585143579,0.013192339585143579,0.007372246068891667,0.007372246068891667,0.007372246068891667,0.007372246068891667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0036065891070890606,0.03019395339432983,0.04093786241654926,0.011985229313879606,0.042908914866128904,0.056919960328048656,0.019449985612777287,0.06317445064283592,0.033646269872333004,0.03274225753240297,0.04322462876294034,0.05823940115308139,0.04692626109133827,0.05806497407273804,0.09349755705134619,0.11496971573351068,0.08162291280238361,0.06747469367731361,0.03434738623502687,0.016784721022144452,0.013152924161150291,0.011983378394886574,0.014764604529416187,0.0003167715648074606,0.004648597740832912,0.004415998920708569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.00014571791564991186,0.0025214454734776193,0.0029798317433721664,0.003702876965172132,0.006340856751754706,0.004680959804527391,0.011243785353088656,0.01069194263272446,0.0173233931405889,0.016310957524254478,0.01787145902866488,0.01928274925599322,0.02422383247872892,0.03046869543793954,0.037691099306927656,0.05765502347180376,0.08412032115024692,0.1275735603397593,0.1465212859516429,0.1278563252978146,0.08463134128821108,0.052711589108438296,0.04108182205617253,0.02594538989540342,0.01629594190626092,0.009584758272311832,0.008413931925585566,0.005063990071850135,0.0024414622260493877,0.0014898894699887045,0.0011953799252887548,0.0010612926521158114,0.000298297493492329,0.0003796452918061499,0.00015827122797212593,1.1197098814744432e-05,2.968106610609842e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.007694354776917638,0.0,0.0017726293866741172,0.006863431181673206,0.0029180198038503925,0.003781027964335826,0.017560806058723632,0.033921478005868685,0.01683203895755515,0.0365496323280195,0.03341033375107374,0.040573284345946335,0.033326399766751884,0.05763395201261052,0.12160693821773268,0.15196185025232747,0.10999527699966626,0.10152308573011068,0.06915956566371904,0.045123922967796014,0.031266227935149354,0.017538318301127415,0.01853651958518028,0.012969495252093668,0.00958909592435766,0.010205500402685098,0.0026938086728635646,0.0,0.0019684118791417657,0.003024593876048547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.002733718804510736,0.002733718804510736,0.002733718804510736,0.002733718804510736,0.00281415341032997,0.00281415341032997,0.00281415341032997,0.00281415341032997,0.028965935923279687,0.028965935923279687,0.028965935923279687,0.028965935923279687,0.08325301155880405,0.08325301155880405,0.08325301155880405,0.08325301155880405,0.10109134231690423,0.10109134231690423,0.10109134231690423,0.10109134231690423,0.030198540194412257,0.030198540194412257,0.030198540194412257,0.030198540194412257,0.000943297791759079,0.000943297791759079,0.000943297791759079,0.000943297791759079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.014935508343749434,0.027381446986422742,0.048239909705608874,0.04218886720460154,0.05771250552635916,0.05572045995762259,0.046072626887850326,0.05363793586739794,0.054827212272327244,0.056356463827494145,0.0461861804685099,0.03411971685452861,0.06297323704491158,0.04317809773364918,0.05016795038823103,0.027719766922314037,0.03435364075658771,0.05295451843154631,0.043604927563314896,0.05199147750700823,0.03398866109613583,0.016962548473784637,0.012343795267418977,0.006858454100318528,0.006904320187797292,0.0024906274711909457,0.006917591285071203,0.005083251405120275,0.0033573525502739532,0.0004076724375861765,0.0,0.0003632754752668862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
